country,region,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index
India,Assam,507.4,86.6,2.3,2.6,54.2,59.7,3
India,Assam,454,52.2,1.1,0.6,7.5,8.5,1
India,Andhra Pradesh,377.2,105.9,8.4,23.4,60,65.2,3
India,Puducherry,330.5,39.7,11.5,6.6,13.2,17.9,1
India,Puducherry,277,50.1,4.1,2.1,7,9.5,1
India,Kerala,230.3,28.3,4.1,3.1,6.6,11.6,1
India,Mizoram,290.4,31.8,0.9,0.1,3.9,4.1,1
India,Mizoram,253.7,33.6,0.7,0.1,6.4,6.6,1
India,Mizoram,253.7,33.6,0.7,0.1,6.4,6.6,1
India,Mizoram,290.4,31.8,0.9,0.1,3.9,4.1,1
India,Mizoram,303.8,36.1,1.1,0.7,9.5,9.9,1
India,Mizoram,303.8,36.1,1.1,0.7,9.5,9.9,1
India,Goa,247,25,4.1,2.8,4.9,6.1,1
India,Manipur,373.8,51.5,8,0.8,6.2,7.4,1
India,Manipur,240.3,56.5,0.7,0.2,3.2,4.8,1
India,West Bengal,1161.6,134.5,26.4,42,182.7,229.6,5
India,Manipur,277,30,0.6,0.2,2.1,2.7,1
India,Manipur,260.4,54.4,0.5,0.2,1.9,2.9,1
India,Manipur,260.4,54.4,0.5,0.2,1.9,2.9,1
India,Manipur,260.4,54.4,0.5,0.2,1.9,2.9,1
India,Manipur,260.4,54.4,0.5,0.2,1.9,2.9,1
India,Nagaland,337.1,58.7,1.4,3.9,5.9,7.2,1
India,Nagaland,427.3,36.5,1,0.3,6.5,7.5,1
India,Nagaland,427.3,36.5,1,0.3,6.5,7.5,1
India,Manipur,230.3,50.1,0.4,0.1,1.7,2.7,1
India,Nagaland,363.8,42.6,0.7,0.7,7.8,9,1
India,Nagaland,387.2,45.1,1.1,0.4,6.3,7.3,1
India,Nagaland,227,58.7,0.5,0.2,1.4,2.2,1
India,Assam,363.8,42.6,0.7,0.7,7.8,9,1
India,Tripura,380.5,48.6,3.4,1.2,18.6,20.3,2
India,Tripura,373.8,46.5,3,0.9,18,19.7,2
India,Assam,400.5,31.5,1.3,1.2,11.4,12.8,1
India,Tripura,373.8,46.5,3,0.9,18,19.7,2
India,Tripura,373.8,46.5,3,0.9,18,19.7,2
India,Karnataka,188.6,26.1,1.5,0.5,1,2,1
India,Karnataka,188.6,26.1,1.5,0.5,1,2,1
India,Chhattisgarh,200.3,64.4,0.7,6.9,24,26.1,2
India,Chhattisgarh,247,62.9,0.7,0.7,16.9,20.8,2
India,Chhattisgarh,317.1,71.5,4.6,14.1,37.3,42.2,2
India,Chhattisgarh,200.3,70.1,0.8,5.5,20,21.6,2
India,Chhattisgarh,250.3,73.7,1.9,4.4,29,33.4,2
India,Chhattisgarh,200.3,64.4,0.7,6.9,24,26.1,2
India,Chhattisgarh,240.3,65.8,1.4,2.9,21.8,25.3,2
India,Uttar Pradesh,467.3,85.8,3.8,9.7,71.7,87,4
India,Chhattisgarh,203.6,65.1,0.8,5.3,21.2,23.7,2
India,Rajasthan,217,57.2,1,1.1,13.7,41.1,1
India,Chhattisgarh,460.6,48.6,21.9,78.2,29.6,36.3,2
India,Haryana,801.1,153.1,10.4,26.7,100.2,115.8,4
India,Karnataka,201.9,44.7,1.8,0.8,3.7,6.2,1
India,Chhattisgarh,257,70.8,1.2,2.5,20.4,26.3,2
India,Chhattisgarh,280.4,70.8,9.5,32,32.9,37.4,2
India,Chhattisgarh,250.3,73.7,1.9,4.4,29,33.4,2
India,Chhattisgarh,250.3,73.7,1.9,4.4,29,33.4,2
India,Chhattisgarh,253.7,64.4,17.3,64.9,27,31.3,2
India,Chhattisgarh,303.8,100.1,3.5,14.5,40.4,47.2,3
India,Chhattisgarh,207,60.8,2.6,6.4,13.4,18.1,1
India,Chhattisgarh,257,70.8,1.2,2.5,20.4,26.3,2
India,Chhattisgarh,280.4,70.8,9.5,32,32.9,37.4,2
India,Uttarakhand,467.3,140.2,2.1,6.2,54.8,61.3,3
India,Uttarakhand,410.6,77.3,3,1.7,46.6,56.6,3
India,Uttarakhand,347.1,66.5,0.3,0.7,32.2,37.2,2
India,Uttarakhand,150.2,90.8,0,0.1,3.2,4.2,1
India,Uttarakhand,527.4,135.9,2.5,10.4,123.5,138.9,4
India,Uttarakhand,474,124.5,1.4,8.6,87.7,101.1,4
India,Uttarakhand,387.2,75.1,0.6,0.9,26.5,28.5,2
India,Uttarakhand,353.8,94.4,0.6,1.4,19.9,22.3,2
India,Uttarakhand,170.2,76.5,0.1,0.1,6.5,8.2,1
India,Uttarakhand,347.1,66.5,0.3,0.7,32.2,37.2,2
India,Uttarakhand,205.3,61.5,0.2,0.3,8.4,12,1
India,Chhattisgarh,210.3,65.8,0.9,2.1,13.5,17.6,1
India,Kerala,220.3,28.3,4,1.7,6.8,11.9,1
India,Kerala,307.1,11,14.7,9.7,9.7,12.7,1
India,Kerala,158.6,31.1,0.7,0.4,3.5,7.2,1
India,Kerala,390.5,9.1,18.9,6.1,11,22.5,1
India,Kerala,166.9,33.6,1,0.8,2.5,4.2,1
India,Kerala,220.3,30.4,3.9,2.3,6.5,9.7,1
India,Kerala,208.6,24.7,2.7,0.5,3.1,5,1
India,Kerala,200.3,33.3,1.7,1.8,7,13.4,1
India,Kerala,240.3,20,7.2,6.3,6.2,9,1
India,Kerala,240.3,19.9,5.7,4.6,6.5,10.4,1
India,Kerala,310.4,17.4,8.3,5.7,12.6,19.9,1
India,Kerala,240.3,30.4,5.9,4.5,4.1,7.4,1
India,Kerala,277,25.8,6.5,6.3,7.7,12.6,1
India,Lakshadweep,170.2,36.8,0.1,0.3,4.5,11.7,1
India,Orissa,370.5,93,1.7,6.8,50.2,55.1,3
India,Orissa,370.5,93,1.7,6.8,50.2,55.1,3
India,Orissa,370.5,93,1.7,6.8,50.2,55.1,3
India,Orissa,370.5,93,1.7,6.8,50.2,55.1,3
India,West Bengal,370.5,74.4,5.9,6.4,28.6,39.1,2
India,West Bengal,330.5,84.4,15.8,39.1,35.9,47.4,2
India,West Bengal,1161.6,134.5,26.4,42,182.7,229.6,5
India,West Bengal,400.5,118.7,5.7,19.1,60.9,71.1,3
India,West Bengal,427.3,91.6,0.8,1,22.4,23.4,2
India,West Bengal,600.8,88.7,2.9,3,60,64.7,3
India,West Bengal,627.5,85.8,14.9,43.9,141,159.9,4
India,West Bengal,1161.6,134.5,26.4,42,182.7,229.6,5
India,West Bengal,320.4,80.8,8.6,17.4,32.7,42.8,2
India,West Bengal,343.8,77.3,8.3,21.7,72.7,88.8,4
India,West Bengal,500.7,45.4,21.1,65.8,69.4,83.1,4
India,West Bengal,587.5,89.4,4.2,1.9,47.7,52.4,3
India,West Bengal,627.5,85.8,14.9,43.9,141,159.9,4
India,West Bengal,881.2,105.9,16.5,33.9,185.5,208.2,5
India,Punjab,567.4,123,3.2,2.1,39.1,44.5,2
India,Punjab,567.4,123,3.2,2.1,39.1,44.5,2
India,Punjab,660.9,114.4,3.8,7.4,96,132.6,4
India,Punjab,774.4,137.3,7.7,14.3,81.9,102.2,4
India,Punjab,634.2,128.8,2.2,4.8,86.4,112,4
India,Punjab,594.1,95.8,2.5,6.2,101.1,130,4
India,Punjab,560.8,88,6.6,3,70.3,135.9,4
India,Punjab,217,70.1,2.7,7,32,132.1,2
India,Punjab,707.6,137.3,5.3,16.5,79.8,98.8,4
India,Punjab,534.1,108.7,3.7,3.9,86.6,127.4,4
India,Punjab,948,151.6,11.8,42.9,187.3,211.6,5
India,Punjab,867.8,158.8,5.7,10.1,122.4,149.4,4
India,Punjab,534.1,103,3.7,6.7,91.3,151,4
India,Punjab,534.1,110.2,2.9,3.4,91.2,131.6,4
India,Punjab,614.2,130.2,3.3,3.7,60.9,69.9,3
India,Punjab,801.1,153.1,10.4,26.7,100.2,115.8,4
India,Punjab,634.2,105.9,5.4,4.1,79.9,104.5,4
India,Punjab,423.9,86.6,2.6,3.2,65.7,151.8,4
India,Punjab,494,88,2.7,3,71.2,131.2,4
India,Chhattisgarh,210.3,65.8,0.9,2.1,13.5,17.6,1
India,Karnataka,205.3,19,3.4,0.5,1.3,2.5,1
India,Karnataka,220.3,15.2,5.5,2,1.4,2.7,1
India,Karnataka,208.6,29,2.2,0.8,2.8,5.2,1
India,Karnataka,181.9,20.4,1.5,1.3,1.9,3.1,1
India,Karnataka,195.3,22.5,2.3,1.2,1.5,2.3,1
India,Karnataka,181.9,27.5,1.6,0.3,1.1,1.7,1
India,Karnataka,198.6,35.1,1.9,0.5,2.5,5.1,1
India,Karnataka,205.3,29.7,2,1,1.7,3.5,1
India,Karnataka,200.3,25.4,2.9,0.4,1.1,2.3,1
India,Karnataka,230.3,33.3,2.3,0.9,5.4,7.7,1
India,Karnataka,223.6,23.3,3.7,2.3,2.9,5.3,1
India,Karnataka,190.3,27.9,2.6,0.4,1,1.7,1
India,Karnataka,175.2,31.5,0.2,0.4,5.1,7.1,1
India,Karnataka,200.3,29,2.8,1.6,1.7,2.9,1
India,Karnataka,178.6,24.3,1.2,0.3,0.9,1.6,1
India,Karnataka,176.9,26.1,1.4,0.2,1.6,2.4,1
India,Karnataka,193.6,20.4,8.4,30.3,2.4,4.8,1
India,Karnataka,210.3,18.6,3.3,0.9,1.4,2.8,1
India,Karnataka,180.2,24.3,1.1,0.4,0.8,1.8,1
India,Karnataka,180.2,25.8,1.2,0.3,1.2,2,1
India,Karnataka,191.9,29.7,2.1,0.6,1.3,2.4,1
India,Karnataka,210.3,18.6,3.3,0.9,1.4,2.8,1
India,Maharashtra,240.3,43.3,2.5,2.3,13.8,16.7,1
India,Maharashtra,180.2,30.8,0.7,0.5,2.2,3.9,1
India,Maharashtra,207,28.6,1.7,0.4,2.1,3.6,1
India,Maharashtra,200.3,27.5,1.7,0.9,2.8,5.7,1
India,Maharashtra,220.3,30,2.6,1.6,5.3,7.7,1
India,Maharashtra,193.6,25.8,1.4,0.7,1.7,3.1,1
India,Maharashtra,270.4,29.3,12.3,45.8,30.7,38,2
India,Maharashtra,220.3,26.8,5,12.6,9.1,11.7,1
India,Maharashtra,297.1,39,3.8,2.5,14,17.1,1
India,Maharashtra,230.3,27.9,4,8,13.4,18.6,1
India,Maharashtra,313.8,31.1,5.2,2.8,15.4,18.7,1
India,Maharashtra,207,27.2,1.8,0.9,4.3,6.1,1
India,Maharashtra,173.6,23.3,0.8,0.2,1.9,2.6,1
India,Maharashtra,195.3,24,2.5,0.8,2.4,4.1,1
India,Maharashtra,240.3,43.3,2.5,2.3,13.8,16.7,1
India,Maharashtra,213.6,28.3,3.4,5.3,4.6,6.9,1
India,Maharashtra,223.6,40.4,1.2,0.9,6.1,9.7,1
India,Maharashtra,237,32.2,4.3,5,9.3,12.6,1
India,Maharashtra,170.2,30.4,0.4,0.3,2.5,3.4,1
India,Maharashtra,247,45.8,3,4.3,14.6,19.8,1
India,Maharashtra,217,25.8,2,0.8,4.9,6.7,1
India,Maharashtra,212,24.3,4.5,11.7,8.4,10.5,1
India,Maharashtra,250.3,83.7,3.6,16.5,39,47.9,2
India,Maharashtra,196.9,31.5,0.9,0.6,2.4,4,1
India,Maharashtra,213.6,29.7,2.9,4.4,6.7,8.3,1
India,Maharashtra,313.8,28.3,9.3,16.7,18.4,37.4,2
India,Maharashtra,212,30.4,3.9,5.3,12.8,27.2,1
India,Maharashtra,330.5,22.4,12.5,18.8,16.3,23.7,2
India,Maharashtra,330.5,22.4,12.5,18.8,16.3,23.7,2
India,Maharashtra,287.1,62.2,4.1,8.6,26,31.8,2
India,Orissa,370.5,93,1.7,6.8,50.2,55.1,3
India,Orissa,397.2,90.8,2.5,10.7,68.1,73.8,4
India,Orissa,200.3,66.5,0.5,5.4,20.2,22.3,2
India,Orissa,297.1,97.3,3.9,16.2,43.9,53.6,3
India,Orissa,397.2,63.7,20.1,38.6,56.4,65,3
India,Orissa,433.9,79.4,3.5,8.9,58.3,65.2,3
India,Orissa,310.4,88,3.3,11.1,64.1,69.8,3
India,Chhattisgarh,200.3,70.1,0.8,5.5,20,21.6,2
India,Orissa,350.5,97.3,2.1,11.4,105.5,112.7,4
India,Orissa,367.2,104.4,3.6,14.3,49.7,58,3
India,Orissa,343.8,65.8,14.6,37.2,54.7,63.8,3
India,Orissa,257,66.5,0.9,2.4,26.2,30.1,2
India,Orissa,343.8,65.8,14.6,37.2,54.7,63.8,3
India,Orissa,397.2,90.8,2.5,10.7,68.1,73.8,4
India,Orissa,407.2,85.1,8.1,20.7,59.4,69.2,3
India,Orissa,250.3,78.7,0.9,2.5,27.3,31.2,2
India,Orissa,300.4,91.6,1.5,4.1,39.2,44.7,2
India,Orissa,273.7,86.6,2.3,10.1,83.8,88.6,4
India,Orissa,240.3,88,1.1,4,28.9,32.6,2
India,Orissa,205.3,67.2,0.8,1.7,9.9,11.5,1
India,Orissa,263.7,66.5,1.5,3.6,33.3,37.5,2
India,Rajasthan,198.6,60.1,1.2,1.2,32.8,160.2,2
India,Rajasthan,181.9,40.1,0.3,0.1,9.7,40,1
